"chewerJPNself_df","chewerJPNself_lambda","chewerS1JPN_df","chewerS1JPN_lambda","chewerS2JPN_df","chewerS2JPN_lambda","richnessJPNself_df","richnessJPNself_lambda","richnessS1JPN_df","richnessS1JPN_lambda","richnessS2JPN_df","richnessS2JPN_lambda","ScoreJPNself_df","ScoreJPNself_lambda","ScoreS1JPN_df","ScoreS1JPN_lambda","ScoreS2JPN_df","ScoreS2JPN_lambda","ScoreS3JPN_df","ScoreS3JPN_lambda","suckerJPNself_df","suckerJPNself_lambda","suckerS1JPN_df","suckerS1JPN_lambda","suckerS2JPN_df","suckerS2JPN_lambda"
52,0.0749878903672299,56,0.0749884638830702,58,0.0749884638830702,46,0.08010996743923,55,0.0801105801292932,49,0.0801105801292932,56,0.0791463797554386,75,0.0791469850758745,53,0.0826062373634887,58,0.0841553812269406,40,0.077682596296033,44,0.077683190421288,41,0.077683190421288
55,0.0715795750183661,63,0.0715801224670263,62,0.0715801224670263,59,0.0764688457823468,65,0.076469430624701,52,0.076469430624701,59,0.0755490546459253,80,0.0755496324536132,63,0.0788516563859592,64,0.0803303892699645,42,0.0741518024038626,56,0.0741523695252078,43,0.0741523695252078
59,0.0683261728622914,80,0.0683266954285651,72,0.0683266954285651,69,0.0729932187242509,74,0.0729937769846176,67,0.0729937769846176,63,0.0721152335145286,85,0.0721157850599653,68,0.0752677269084466,68,0.0766792491006889,48,0.0707814885433003,66,0.0707820298881051,46,0.0707820298881051
68,0.0652206428553099,80,0.06522114167014,79,0.06522114167014,79,0.0696755642800134,80,0.0696760971665848,72,0.0696760971665848,67,0.068837484853101,95,0.0688380113299464,76,0.0718466925569021,66,0.073194058887051,51,0.0675643606492346,77,0.0675648773890826,57,0.0675648773890826
72,0.0622562639800288,95,0.0622567401229549,87,0.0622567401229549,80,0.0665087023505292,93,0.0665092110165835,83,0.0665092110165835,73,0.06570871492701,100,0.0657092174746702,82,0.0685811494964482,76,0.0698672759474499,60,0.0644934561830704,100,0.0644939494362948,77,0.0644939494362948
78,0.0594266206996682,112,0.0594270752011635,102,0.0594270752011635,78,0.063485779183279,97,0.063486264729676,84,0.063486264729676,82,0.0627221524228098,123,0.0627226321289033,92,0.0654640304079292,90,0.0666917004268048,64,0.0615621290643375,119,0.0615625998984416,90,0.0615625998984416
86,0.0567255890734965,118,0.0567260229171974,103,0.0567260229171974,83,0.0606002525393729,119,0.0606007160169369,101,0.0606007160169369,82,0.0598713337937014,132,0.0598717916964126,98,0.0624885891927521,100,0.0636604597145599,69,0.05876403528718,130,0.0587644847211474,102,0.0587644847211474
86,0.0541473235033395,141,0.0541477376281746,118,0.0541477376281746,98,0.0578458775347758,147,0.0578463199465692,110,0.0578463199465692,89,0.0571500892710632,155,0.0571505263613895,111,0.0596483863729169,110,0.060766993570916,73,0.0560931191905992,155,0.0560935481970992,126,0.0560935481970992
100,0.0516862440824817,153,0.051686639384704,139,0.051686639384704,99,0.0552166931250697,154,0.0552171154285643,123,0.0552171154285643,95,0.0545525295117794,173,0.0545529467356758,127,0.0569372751546366,120,0.0580050399290975,81,0.0535436003527348,172,0.0535440098602272,139,0.0535440098602272
92,0.0493370245195798,170,0.049337401854706,162,0.049337401854706,96,0.0527070092045054,174,0.0527074123136544,157,0.0527074123136544,99,0.0520730328524682,215,0.0520734311128946,145,0.0543493881253886,137,0.055368621342928,72,0.051109961080821,210,0.0511103519755659,165,0.0511103519755659
98,0.047094580611452,205,0.0470949407961143,191,0.0470949407961143,101,0.0503113942914217,193,0.0503117790786378,168,0.0503117790786378,102,0.0497062331430245,235,0.0497066133018998,173,0.0518791245556047,159,0.0528520320503854,83,0.0487869344697441,237,0.0487873075977196,195,0.0487873075977196
102,0.0449540592397978,233,0.0449544030535113,210,0.0449544030535113,106,0.0480246637733816,207,0.0480250310714248,195,0.0480250310714248,106,0.0474470081331473,260,0.0474473710132151,200,0.0495211382775195,190,0.0504498256251372,92,0.0465694930033563,262,0.0465698491720894,236,0.0465698491720894
112,0.0429108278680337,269,0.0429111560548833,237,0.0429111560548833,115,0.0458418686865849,225,0.0458422192903652,207,0.0458422192903652,111,0.0452904683867173,294,0.0452908147733259,208,0.0472703261149435,211,0.0481568031893334,93,0.0444528376738778,291,0.0444531776541923,270,0.0444531776541923
119,0.0409604645155131,310,0.040960777785764,268,0.040960777785764,119,0.0437582850052741,231,0.0437586196735714,231,0.0437586196735714,119,0.0432319467000326,336,0.0432322773428352,253,0.0451218168389209,237,0.0459680021621459,98,0.0424323875958391,323,0.0424327121235236,302,0.0424327121235236
125,0.0390987481874349,342,0.0390990472190693,295,0.0390990472190693,120,0.0417694034179531,264,0.0417697228750598,260,0.0417697228750598,122,0.0412669880010028,369,0.0412673036155797,301,0.0430709606253699,270,0.0438786855197042,101,0.040503770092085,364,0.0405040798694854,329,0.0405040798694854
135,0.0373216497397257,363,0.0373219351799108,325,0.0373219351799108,128,0.0398709195682926,292,0.0398712245055808,298,0.0398712245055808,125,0.0393913397074396,416,0.039391640976847,329,0.0411133189918895,301,0.0418843315431836,118,0.0386628112303855,410,0.0386631069279249,369,0.0386631069279249
130,0.0356253231591287,410,0.0356255956256169,351,0.0356255956256169,133,0.0380587247396018,327,0.0380590158170197,337,0.0380590158170197,134,0.0376009425235785,448,0.0376012300998263,372,0.0392446551919538,320,0.0399806240328585,121,0.0369055267901723,454,0.0369058090478022,418,0.0369058090478022
137,0.0340060972396254,439,0.0340063573220912,407,0.0340063573220912,136,0.0363288969627045,372,0.0363291748102045,376,0.0363291748102045,147,0.0358919216549122,488,0.0358921961603757,407,0.0374609250457053,357,0.0381634429669421,117,0.0352281136398509,471,0.0352283830684359,437,0.0352283830684359
137,0.0324604676371767,483,0.032460715898493,429,0.032460715898493,148,0.0346776925279764,412,0.0346779577468787,412,0.0346779577468787,144,0.0342605784223239,503,0.0342608404510905,429,0.0357582681875027,398,0.0364288555849965,126,0.0336269415060274,509,0.0336271986886674,480,0.0336271986886674
143,0.0309850892855884,497,0.0309853262630447,471,0.0309853262630447,157,0.0331015378831735,434,0.0331017910474673,446,0.0331017910474673,145,0.032703382257371,525,0.0327036323765257,478,0.0341329997112806,441,0.0347731078766152,134,0.0320985451168362,548,0.0320987906101283,492,0.0320987906101283
146,0.0295767691570875,543,0.0295769953635527,522,0.0295769953635527,167,0.0315970218995165,459,0.0315972635571024,483,0.0315972635571024,153,0.0312169630613955,559,0.0312172018122486,516,0.0325816021956417,473,0.0331926164569585,133,0.0306396167023663,590,0.0306398510376094,549,0.0306398510376094
157,0.0282324593519412,587,0.0282326752769735,555,0.0282326752769735,167,0.0301608884892936,482,0.0301611191631694,507,0.0301611191631694,156,0.0297981039119246,585,0.0297983318111829,547,0.0311007180914197,509,0.031683960811558,139,0.0292469988359539,625,0.0292472225202985,573,0.0292472225202985
157,0.0269492505021635,631,0.0269494566130698,590,0.0269494566130698,173,0.0287900295590049,519,0.028790249748397,539,0.028790249748397,164,0.0284437341005765,626,0.0284439516414619,578,0.0296871424552394,557,0.0302438758936067,141,0.0279176776008502,646,0.0279178911183962,615,0.0279178911183962
162,0.0257243654750333,654,0.0257245622178808,623,0.0257245622178808,165,0.0274814782827967,545,0.0274816884642411,575,0.0274816884642411,169,0.0271509224874049,648,0.0271511301407213,618,0.0283378160133488,591,0.0288692450577143,151,0.0266487760674743,674,0.0266489798803182,678,0.0266489798803182
163,0.024555153362798,682,0.0245553411633794,670,0.0245553411633794,170,0.0262324026816293,578,0.0262326033100027,629,0.0262326033100027,172,0.0259168711572975,700,0.0259170693724501,665,0.0270498185407091,632,0.0275570933148335,148,0.0254375480671344,715,0.02543774261637,723,0.02543774261637
169,0.0234390837455535,719,0.0234392630103087,690,0.0234392630103087,175,0.025040099494281,613,0.0250402910037852,649,0.0250402910037852,168,0.0247389093647019,723,0.0247390985706699,695,0.0258203625410165,685,0.0263045808937604,148,0.0242813722487443,750,0.0242815579554169,768,0.0242815579554169
177,0.0223737412148855,758,0.0223739123317809,725,0.0223739123317809,179,0.0239019883269247,655,0.0239021711320263,687,0.0239021711320263,174,0.0236144877535732,755,0.023614668359838,724,0.0246467872139764,732,0.0251089970952754,149,0.0231777464056704,783,0.0231779236716881,809,0.0231779236716881
174,0.0213568201464203,797,0.0213569834857887,765,0.0213569834857887,183,0.0228156060686152,693,0.0228157805649428,724,0.0228157805649428,172,0.0225411728400331,781,0.0225413452374644,758,0.0235265526967738,747,0.0239677544256216,157,0.022124282060432,808,0.0221244512694357,838,0.0221244512694357
181,0.0203861197099698,843,0.0203862756253119,809,0.0203862756253119,190,0.021778601560601,746,0.0217787681258012,775,0.0217787681258012,178,0.0215166417458012,813,0.0215168063075032,802,0.0224572345672787,787,0.0228783829966269,169,0.0211186992955365,840,0.0211188608137298,869,0.0211188608137298
184,0.0194595391064751,887,0.0194596879352242,848,0.0194596879352242,187,0.0207887305079247,779,0.0207888895024795,823,0.0207888895024795,185,0.0205386771710001,834,0.0205388342531188,820,0.0214365185970887,812,0.0218385251803486,170,0.0201588218192597,853,0.0201589759962019,921,0.0201589759962019
180,0.0185750730214364,926,0.0185752150856892,890,0.0185752150856892,184,0.0198438506222983,811,0.0198440023903052,867,0.0198440023903052,190,0.0196051625954538,866,0.0196053125379478,858,0.0204621957430537,836,0.0208459305066724,173,0.0192425722556953,878,0.0192427194250574,954,0.0192427194250574
184,0.017730807284993,958,0.0177309428922062,928,0.0177309428922062,188,0.0189419169857428,849,0.0189420618556596,915,0.0189420618556596,189,0.0187140776980948,899,0.018714220825471,905,0.0195321573664443,876,0.0198984507928239,174,0.0183679676488778,918,0.0183681081291653,976,0.0183681081291653
188,0.0169249147292585,987,0.0169250441729146,962,0.0169250441729146,193,0.0180809776249574,864,0.0180811159103128,950,0.0180811159103128,189,0.017863493984566,910,0.0178636306065821,930,0.0186443906694155,881,0.0189940354942515,189,0.0175331151712508,944,0.0175332492664924,981,0.0175332492664924
198,0.0161556512339468,1021,0.016155774794189,1007,0.016155774794189,192,0.0172591692868402,900,0.0172593012869129,997,0.0172593012869129,198,0.0170515706135554,935,0.01705170102589,944,0.0177969743388908,909,0.0181307272668179,192,0.0167362080271916,984,0.0167363360275976,1018,0.0167363360275976
208,0.0154213519517308,1069,0.0154214698959692,1046,0.0154214698959692,194,0.0164747134060187,953,0.0164748394064843,1037,0.0164748394064843,195,0.0162765504128296,956,0.0162766748977223,977,0.0169880743884385,939,0.0173066577306977,196,0.0159755215427271,1006,0.0159756437253171,1040,0.0159756437253171
209,0.0147204277051636,1106,0.0147205402886544,1059,0.0147205402886544,202,0.0157259122556611,990,0.0157260325292111,1060,0.0157260325292111,196,0.0155367560763451,993,0.0155368749032073,1011,0.0162159401891404,992,0.0165200434268121,204,0.0152494094329781,1040,0.0152495260621808,1097,0.0152495260621808
213,0.014051361547366,1136,0.0140514690137634,1115,0.0140514690137634,198,0.0150111452732408,1027,0.0150112600801723,1090,0.0150112600801723,198,0.0148305865342066,1033,0.0148306999602045,1049,0.0154789006808646,1022,0.0157691819570499,208,0.0145563002392536,1074,0.0145564115674791,1143,0.0145564115674791
226,0.0134127054790357,1158,0.0134128080609194,1155,0.0134128080609194,207,0.0143288655532985,1086,0.0143289751420778,1111,0.0143289751420778,195,0.0141565134876166,1065,0.0141566217582279,1078,0.0147753607557411,1062,0.0150524482999216,202,0.0138946939280858,1098,0.0138948001962716,1166,0.0138948001962716
216,0.0128030773146732,1180,0.012803175234052,1185,0.012803175234052,207,0.013677596499616,1100,0.0136777011074162,1147,0.0136777011074162,198,0.0135130781013169,1090,0.0135131814508618,1116,0.0141037978060145,1096,0.0143682912936723,211,0.0132631586448429,1141,0.0132632600829756,1184,0.0132632600829756
223,0.0122211576912435,1218,0.0122212511600354,1199,0.0122212511600354,214,0.0130559286295518,1153,0.013056028482766,1160,0.013056028482766,204,0.0128988878463629,1122,0.0128989864985114,1147,0.0134627584288017,1116,0.0137152302792425,222,0.0126603276148959,1176,0.0126604244425089,1235,0.0126604244425089
219,0.0116656872127973,1249,0.0116657764332884,1225,0.0116657764332884,221,0.0124625165236257,1145,0.0124626118383572,1202,0.0124626118383572,210,0.0123126134863998,1141,0.0123127076546559,1179,0.0128508552806238,1164,0.0130918518958126,218,0.012084896185632,1175,0.0120849886122806,1258,0.0120849886122806
224,0.0111354637248754,1293,0.0111355488901575,1244,0.0111355488901575,223,0.0118960759137495,1189,0.0118961668962794,1247,0.0118961668962794,210,0.0117529862009166,1177,0.0117530760890802,1246,0.012266764074904,1196,0.0124968070219932,223,0.0115356190029135,1235,0.0115357072286283,1289,0.0115357072286283
232,0.0106293397127937,1324,0.0106294210071822,1292,0.0106294210071822,238,0.0113553809038016,1210,0.0113554677510351,1289,0.0113554677510351,214,0.0112187948392528,1246,0.0112188806418606,1266,0.0117092207159344,1259,0.0119288078560444,215,0.01101130731587,1252,0.0110113915315899,1334,0.0110113915315899
228,0.0101462198181815,1336,0.0101462974176147,1314,0.0101462974176147,243,0.0108392613165311,1249,0.0108393442164238,1300,0.0108393442164238,214,0.0107088832994145,1285,0.0107089652021613,1272,0.011177018563108,1307,0.0113866251288027,219,0.0105108264041929,1309,0.0105109067921783,1355,0.0105109067921783
225,0.00968505846839689,1369,0.00968513254081602,1359,0.00968513254081602,259,0.0103466001610491,1288,0.0103466792930137,1330,0.0103466792930137,214,0.0102221480260278,1319,0.0102222262061684,1316,0.0106690058194954,1309,0.0108690854432855,216,0.0100330931223628,1301,0.0100331698565902,1381,0.0100331698565902
236,0.00924485761368787,1393,0.00924492831940124,1394,0.00924492831940124,259,0.0098763312154265,1330,0.00987640675072118,1332,0.00987640675072118,222,0.00975753562201363,1365,0.00975761024874619,1342,0.0101840830391155,1331,0.0103750687352138,231,0.00957707355549588,1339,0.00957714680203422,1410,0.00957714680203422
240,0.00882466456720417,1426,0.00882473205923373,1407,0.00882473205923373,262,0.00942743671916647,1372,0.00942750882126542,1376,0.00942750882126542,224,0.00931404056881598,1414,0.00931411180364837,1359,0.00972120074750362,1364,0.00990350584895878,226,0.00914178078173545,1361,0.00914185069910559,1442,0.00914185069910559
239,0.00842356994318311,1456,0.00842363436759577,1443,0.00842363436759577,263,0.00899894517055745,1420,0.00899901399550473,1430,0.00899901399550473,235,0.008890703050249,1440,0.00889077104734833,1398,0.00927935717042945,1386,0.00945337622366505,230,0.00872627273634639,1386,0.00872633947586415,1454,0.00872633947586415
241,0.00804070568884845,1486,0.00804076718507213,1460,0.00804076718507213,274,0.00858992922414008,1411,0.00858999492088728,1456,0.00858999492088728,241,0.00848660687525384,1456,0.00848667178178006,1421,0.00885759606584736,1426,0.00902370568454315,237,0.00832965017288969,1433,0.00832971387899336,1464,0.00832971387899336
242,0.00767524320576232,1515,0.00767530190688772,1531,0.00767530190688772,279,0.0081995036837373,1423,0.00819956639446595,1475,0.00819956639446595,242,0.00810087749506927,1494,0.0081009394514937,1470,0.00845500465438853,1444,0.00861356433455128,241,0.00795105471706483,1474,0.00795111552762777,1485,0.00795111552762777
244,0.00732639155656465,1565,0.0073264475896333,1550,0.0073264475896333,273,0.00782682358670446,1441,0.00782688344713371,1519,0.00782688344713371,246,0.00773268011052495,1503,0.00773273925093427,1495,0.00807071164391519,1462,0.00822206454190335,245,0.00758966700900803,1472,0.00758972505563703,1499,0.00758972505563703
249,0.00699339575321908,1583,0.00699344923949828,1557,0.00699344923949828,277,0.00747108237525319,1471,0.00747113951493354,1535,0.00747113951493354,249,0.00738121786536125,1513,0.0073812743177477,1515,0.00770388534386194,1484,0.00784835901904783,238,0.00724470493002585,1544,0.00724476033834598,1542,0.00724476033834598
250,0.00667553512306069,1609,0.00667558617830597,1587,0.00667558617830597,276,0.00713151015089136,1491,0.00713156469348506,1570,0.00713156469348506,247,0.00704573012166534,1557,0.0070457840082037,1544,0.00735373186528314,1488,0.00749163898896009,234,0.00691542190992656,1545,0.00691547479985303,1573,0.00691547479985303
245,0.00637212174910945,1630,0.00637217048381503,1629,0.00637217048381503,275,0.00680737200820155,1520,0.00680742407175019,1589,0.00680742407175019,245,0.00672549081369145,1589,0.00672554225100347,1536,0.00701949340271097,1544,0.00715113243477948,255,0.00660110531128583,1571,0.00660115579728351,1606,0.00660115579728351
247,0.00608249898127373,1643,0.00608254550091173,1635,0.00608254550091173,278,0.00649796644435176,1536,0.00649801614153176,1595,0.00649801614153176,250,0.00641980687650252,1612,0.00641985597590932,1577,0.00670044659410568,1580,0.00682610242900314,238,0.00630107488715012,1629,0.00630112307848129,1606,0.00630112307848129
251,0.00580604001522202,1659,0.00580608442047067,1649,0.00580608442047067,288,0.00620262384089636,1515,0.00620267127926283,1643,0.00620267127926283,253,0.00612801674603251,1639,0.00612806361379549,1617,0.00639590095534862,1631,0.00651584553862054,248,0.00601468130883979,1638,0.00601472730980058,1635,0.00601472730980058
251,0.00554214653584703,1683,0.0055421889228086,1679,0.0055421889228086,282,0.00592070501458152,1604,0.00592075029680101,1678,0.00592075029680101,263,0.0058494889273232,1656,0.00584953366487403,1649,0.00610519738588998,1655,0.00621969030273713,252,0.0057413047606658,1639,0.00574134867081193,1651,0.00574134867081193
253,0.00529024742238651,1724,0.00529028788279526,1738,0.00529028788279526,298,0.00565159983401877,1596,0.0056516430580915,1707,0.0056516430580915,252,0.00558362062783685,1708,0.00558366333199695,1698,0.00582770674231714,1689,0.00593699577939231,254,0.00548035359851878,1645,0.005480395512881,1676,0.005480395512881
256,0.00504979751239829,1756,0.00504983613381902,1739,0.00504983613381902,299,0.00539472589923289,1660,0.00539476715870481,1728,0.00539476715870481,255,0.00532983645288685,1726,0.00532987721607696,1725,0.00556282847675659,1698,0.00566715015842675,268,0.00523126306942723,1677,0.005231303078717,1713,0.005231303078717
260,0.00482027642191456,1763,0.00482031328793211,1765,0.00482031328793211,302,0.00514952728122638,1720,0.00514956666539163,1753,0.00514956666539163,262,0.00508758716036312,1742,0.00508762607080334,1760,0.00530998933716251,1733,0.00540956943739712,267,0.00499349408931381,1705,0.00499353228011962,1752,0.00499353228011962
266,0.00460118741922197,1797,0.00460122260962213,1798,0.00460122260962213,300,0.00491547331883265,1750,0.00491551091292681,1777,0.00491551091292681,265,0.00485634847205718,1800,0.00485638561395784,1784,0.00506864212667927,1742,0.00516369615767245,270,0.00476653207630449,1728,0.00476656853127923,1762,0.00476656853127923
279,0.00439205634983018,1802,0.00439208994077234,1829,0.00439208994077234,303,0.00469205747025413,1762,0.00469209335563869,1793,0.00469209335563869,263,0.00463561993901424,1799,0.00463565539275819,1818,0.00483826451939285,1774,0.00492899819797688,282,0.00454988583706558,1761,0.00454992063510545,1768,0.00454992063510545
291,0.00419243061030221,1820,0.0041924626744842,1842,0.0041924626744842,316,0.00447879621679971,1757,0.00447883047113815,1800,0.00447883047113815,264,0.00442492385845687,1831,0.00442495770077344,1825,0.00461835792990815,1790,0.00470496762276779,278,0.00434308650375849,1825,0.00434311972017374,1782,0.00434311972017374
274,0.0040018781687258,1842,0.00400190877554124,1858,0.00400190877554124,315,0.00427522801644903,1781,0.00427526071387492,1814,0.00427526071387492,271,0.00422380423993613,1851,0.00422383654406718,1842,0.00440844643430577,1827,0.00449111958295689,285,0.0041456865193115,1861,0.00414571822598942,1832,0.00414571822598942
272,0.0038199866297059,1881,0.00382001584539434,1902,0.00382001584539434,320,0.00408091230497885,1820,0.00408094351625628,1835,0.00408094351625628,270,0.00403182581847275,1854,0.00403185665433118,1881,0.00420807574014294,1850,0.00428699126659524,298,0.00395725866881257,1884,0.00395728893437304,1852,0.00395728893437304
287,0.00364636234185461,1891,0.00364639022964492,1940,0.00364639022964492,316,0.00389542854248985,1883,0.00389545833516655,1853,0.00389545833516655,280,0.0038485731125525,1892,0.00384860254687358,1872,0.00401681220326955,1881,0.00409214089725125,294,0.0037773951549267,1940,0.00377742404487074,1888,0.00377742404487074
296,0.00348062954584715,1906,0.00348065616609435,1974,0.00348065616609435,308,0.00371837530327015,1938,0.0037184037418237,1885,0.0037184037418237,286,0.00367364952493722,1956,0.00367367762142298,1899,0.00383424188933137,1939,0.00390614677791395,302,0.00360570671533717,1961,0.00360573429218867,1908,0.00360573429218867
304,0.00332242956119997,1924,0.00332245497151586,1992,0.00332245497151586,299,0.003549369407026,1972,0.00354939655300341,1885,0.00354939655300341,285,0.0035066764843453,1990,0.00350670330380242,1932,0.00365996967792941,1931,0.00372860637835236,314,0.00344182178030031,1988,0.00344184810374134,1922,0.00344184810374134
310,0.00317142001001109,1968,0.0031714442653889,2034,0.0031714442653889,310,0.0033880450895994,1975,0.00338807100175023,1941,0.00338807100175023,298,0.00334729262614415,2032,0.00334731822661555,1967,0.00349361840749663,1978,0.00355913546395572,327,0.00328538566849074,2010,0.00328541079549076,1972,0.00328541079549076
321,0.00302727407598254,1989,0.003027297228916,2074,0.003027297228916,313,0.00323405321137781,1995,0.0032340779457814,1973,0.0032340779457814,297,0.00319515301028144,2079,0.0031951774471719,1988,0.00333482805904128,2018,0.00339736726416933,336,0.00313605981939675,2043,0.00313608380433583,2012,0.00313608380433583
327,0.00288967979712152,2031,0.00288970189771841,2113,0.00288970189771841,308,0.00308706050168293,2023,0.00308708411186971,2011,0.00308708411186971,296,0.00304992837476256,2134,0.00304995170095864,2022,0.00318325497699044,2041,0.00324295167872627,330,0.00299352106060436,2070,0.00299354395539094,2031,0.00299354395539094
328,0.00275833939058923,2119,0.00275836048667988,2122,0.00275836048667988,319,0.00294674883750315,2088,0.0029467713745705,2020,0.0029467713745705,300,0.00291130442305874,2119,0.00291132668904321,2049,0.00303857112544732,2035,0.00309555451995707,340,0.00285746090838458,2083,0.00285748276256779,2048,0.00285748276256779
324,0.00263296860823649,2116,0.00263298874547727,2127,0.00263298874547727,316,0.00281281455500869,2154,0.00281283606773154,2046,0.00281283606773154,297,0.00277898114390349,2151,0.0027790023978646,2128,0.00290046337825296,2100,0.00295485678953758,354,0.00272758490007003,2110,0.00272760576094687,2097,0.00272760576094687
315,0.0025132961214312,2194,0.0025133153434033,2064,0.0025133153434033,315,0.00268496779235949,2183,0.00268498832729589,2107,0.00268498832729589,304,0.00265267216200541,2174,0.00265269244994119,2138,0.00276863284131553,2141,0.00282055398810984,349,0.00260361195677597,2146,0.00260363186949377,2141,0.00260363186949377
314,0.00239906293384632,2193,0.00239908128215013,2131,0.00239908128215013,320,0.00256293186238348,2237,0.00256295146397533,2093,0.00256295146397533,304,0.00253210411827208,2227,0.00253212348408986,2196,0.00264279420574101,2108,0.00269235545628163,345,0.0024852737750868,2182,0.00248529278274084,2189,0.00248529278274084
315,0.00229002182093762,2263,0.0022900393352827,2140,0.0022900393352827,328,0.00244644265376759,2282,0.00244646136443684,2130,0.00244646136443684,304,0.00241701607820369,2255,0.00241703456381516,2224,0.00252267513036491,2178,0.0025699837455787,357,0.00237231424639123,2201,0.00237233239011806,2219,0.00237233239011806
316,0.00218593679489793,2258,0.002185953513189,2209,0.002185953513189,341,0.00233524805946554,2319,0.00233526591970599,2199,0.00233526591970599,303,0.00230715896717617,2300,0.00230717661258807,2309,0.00240801565234902,2209,0.00245317401798815,375,0.00226448890260963,2244,0.00226450622167608,2247,0.00226450622167608
325,0.00208658259393013,2350,0.00208659855234907,2246,0.00208659855234907,342,0.00222910743108537,2320,0.00222912447955033,2234,0.00222912447955033,304,0.00220229503139152,2351,0.00220231187479222,2287,0.0022985676245673,2251,0.0023416734727935,368,0.00216156438711388,2300,0.00216158091900202,2316,0.00216158091900202
330,0.00199174419473346,2333,0.00199175942781762,2260,0.00199175942781762,337,0.00212779105807597,2343,0.00212780733166188,2254,0.00212780733166188,305,0.0021021973233288,2353,0.00210221340117095,2340,0.00219409417856357,2264,0.00223524079946099,374,0.00206331794969473,2353,0.00206333373018305,2283,0.00206333373018305
336,0.00190121634714799,2411,0.00190123088786497,2219,0.00190123088786497,352,0.00203107967058526,2398,0.00203109520451158,2289,0.00203109520451158,313,0.00200664921058215,2397,0.00200666455766155,2377,0.00209436921191857,2247,0.00213364565539305,371,0.00196953696448377,2378,0.00196955202772453,2284,0.00196955202772453
342,0.00181480312995036,2481,0.00181481700976931,2296,0.00181481700976931,354,0.00193876396491439,2465,0.00193877879279978,2308,0.00193877879279978,307,0.00191544390702288,2429,0.00191545855655384,2435,0.00199917689891693,2255,0.00203666816741866,375,0.00188001846978641,2435,0.00188003284837964,2353,0.00188003284837964
